	0	1	2	3	4	5	6	7	8	9
Vo	0	0	0	0	2	0	0	0	0	0
fach	0	0	0	0	0	0	1	0	0	0
weles	0	0	0	0	0	0	0	1	0	0
Egal	0	0	0	0	0	0	1	0	1	0
wönd	0	0	0	0	0	0	0	0	0	1
Daphné	0	0	0	0	1	0	0	0	0	0
zschniede	0	0	0	0	0	1	0	0	0	0
bob	0	0	0	0	0	0	1	0	0	0
kinnlange	0	0	0	0	0	0	0	1	0	0
besser	1	0	0	1	0	1	1	1	2	2
dobro	0	0	0	1	0	0	0	0	0	0
Pa	0	0	0	0	1	0	0	0	0	0
okey	0	1	0	0	1	0	1	0	0	0
Ju	0	0	0	0	0	0	0	0	1	0
redactedQ4tokens20characters	0	0	1	0	0	2	0	0	1	3
mami	0	2	2	1	0	0	1	0	0	0
beleidigt	0	0	0	0	0	0	0	0	1	0
oma	0	1	0	0	0	0	0	0	0	1
backe	0	0	0	0	1	0	0	0	0	0
müend	0	1	1	1	0	0	0	0	1	0
Mir	0	0	1	2	0	0	0	0	0	1
dunkel	0	0	0	1	0	0	0	0	0	0
lampe	0	0	0	0	0	0	1	0	0	0
Tiziano	0	0	1	0	0	0	0	0	0	0
redactedQ11tokens49characters	0	1	0	1	0	0	0	0	0	0
produkt	0	0	0	0	1	0	0	0	0	0
dütsche	0	0	0	0	0	1	0	0	0	0
wahrschinli	0	0	0	0	0	0	0	1	0	0
Zamisli	0	0	0	1	0	0	0	0	0	0
drin	0	0	1	0	0	0	2	0	0	0
pferdefleisch	0	0	0	0	0	0	0	1	0	0
wos	0	0	0	0	0	0	0	0	1	0
versproche	2	0	0	0	0	0	0	0	0	0
miona	0	1	0	0	0	0	0	0	0	0
Moze	0	0	0	0	0	0	0	0	1	0
redactedQ15tokens88characters	0	0	0	0	0	0	0	0	0	1
ohni	8	0	0	0	0	0	3	0	0	0
organisiert	0	1	0	0	0	0	0	0	0	0
geburtstagsparty	0	0	1	0	0	0	0	0	0	0
öpper	0	1	0	0	1	0	0	0	0	0
gschenk	0	0	0	0	0	0	0	1	0	0
bessers	0	0	0	0	0	0	0	0	1	0
Hani	0	0	1	1	0	0	0	0	0	1
soooo	0	0	0	0	0	1	0	0	0	0
redactedQ5tokens26characters	0	0	0	0	2	1	3	2	0	1
redactedQ17tokens96characters	0	0	0	0	0	1	0	0	1	0
redactedQ8tokens59characters	0	0	0	1	0	0	0	0	0	1
empfohle	0	1	0	0	0	0	0	0	0	0
glaubs	0	0	1	0	1	1	0	1	1	0
ebe	1	5	6	3	2	1	0	0	1	0
ander	0	0	0	0	0	0	1	0	0	0
emojiQsmilingFaceWithOpenMouthAndSmilingEyes	5	1	5	6	1	4	6	3	5	8
lustig	0	0	0	0	0	0	0	0	0	1
istelle	1	0	0	0	0	0	0	0	0	0
muesch	0	2	1	1	1	1	1	1	1	1
Macht	0	0	0	0	0	1	1	0	0	0
bildschirm	0	0	0	0	0	0	0	0	1	0
install	0	0	0	0	0	0	0	0	0	1
hoi	0	0	0	0	1	0	0	0	0	0
verwarnig	0	0	0	0	0	1	0	0	0	0
ä	0	0	0	1	0	1	1	0	2	0
schriebe	2	0	0	0	0	0	0	0	0	0
verchäufer	0	1	0	0	0	0	0	0	0	0
neuii	0	0	0	0	0	0	0	1	0	0
dunschtig	1	0	0	0	0	0	0	0	0	0
sitem	0	1	0	0	0	0	0	0	0	0
spontan	0	0	0	0	0	1	0	0	0	0
amel	0	0	0	0	0	1	0	1	0	0
termine	0	0	0	0	0	0	0	0	0	1
komisch	1	3	0	0	0	1	0	0	1	0
strukturiert	0	0	0	0	1	0	0	0	0	0
sött	0	0	1	0	0	0	1	1	0	0
sicherstelle	1	1	0	0	0	0	0	0	0	0
chöntisch	0	0	1	0	0	0	0	0	0	0
wechlisch	0	0	0	0	1	0	0	0	0	0
betrieb	0	0	0	0	0	2	0	0	0	1
finds	0	6	1	2	0	3	0	0	0	0
grosse	0	1	0	0	0	0	1	0	0	0
kein	0	0	0	0	0	0	0	3	1	1
ergriffsch	0	1	0	0	0	0	0	0	0	0
initiative	0	0	1	0	0	0	0	0	0	0
freue	0	0	0	1	0	0	1	0	0	0
chönds	0	0	0	0	0	0	1	0	0	0
nüm	0	2	0	1	1	0	3	0	0	3
glich	0	0	1	0	2	0	0	0	1	0
nimm	0	0	2	1	0	0	1	1	0	0
findsch	1	1	0	0	0	0	0	0	0	1
willd	0	0	1	0	0	0	0	0	0	0
lehr	0	0	0	0	0	0	1	0	0	0
verlauf	0	0	0	0	0	0	0	0	0	1
zuegeh	1	1	0	0	0	0	0	0	0	0
fast	1	0	1	0	0	1	0	0	0	0
müends	0	0	0	0	1	0	0	0	0	0
verlangsch	0	0	0	0	0	0	0	1	0	0
dokument	0	0	0	0	0	1	0	0	1	0
durezieh	0	1	0	0	0	0	0	0	0	0
plane	0	0	0	1	0	0	0	0	0	0
trotzdem	0	0	0	1	0	3	0	0	0	0
goht	0	0	1	0	0	0	0	0	1	1
wies	0	0	0	0	1	0	0	0	0	0
chöne	0	0	1	0	0	0	0	1	0	0
denäbed	1	0	0	0	0	0	0	0	0	0
hilfriich	0	0	1	0	0	0	0	0	0	0
anhin	0	0	0	0	1	0	0	0	0	0
chef	0	2	0	1	0	0	0	0	0	1
verdonnert	0	0	0	0	0	0	0	0	0	1
danke	3	0	1	2	0	1	0	0	0	0
Ok	0	0	1	0	1	2	1	0	0	1
glade	0	0	0	0	0	0	0	1	0	0
stick	0	0	0	0	0	0	0	0	1	0
Machmer	0	0	0	0	0	0	1	0	0	0
D	0	0	0	1	1	0	1	2	0	0
nef	0	0	0	0	0	0	0	0	1	0
sicho	0	0	0	0	1	0	0	0	0	0
vignette	0	0	0	0	0	0	1	0	0	0
aneschriebe	1	0	0	0	1	0	0	0	0	0
erlaubsch	0	1	0	0	0	0	0	0	0	0
wödsch	0	1	0	0	1	0	0	0	0	0
hart	0	0	0	0	0	0	0	1	0	0
Tönt	0	0	0	1	0	0	0	0	0	1
jedoch	0	1	0	0	0	0	0	0	0	0
weinfelden	0	0	0	0	0	0	1	0	0	0
ag	0	0	0	0	0	0	0	0	1	0
wünsche	0	2	6	0	2	0	0	0	1	0
behandeln	0	0	0	1	0	0	0	0	0	0
vertraulich	0	0	0	0	1	0	0	0	0	0
information	0	0	0	0	0	1	0	0	0	0
diese	0	0	0	0	1	0	1	0	0	0
git	1	0	0	2	1	0	0	1	0	3
obs	0	0	0	3	0	0	0	0	0	0
gfroged	0	0	0	0	1	0	0	0	0	0
goh	0	0	0	0	0	1	0	0	1	1
denked	0	1	0	0	0	0	0	0	0	0
checkeds	0	0	0	0	1	0	0	0	0	0
neue	0	0	2	0	0	0	0	0	0	0
fürs	0	0	0	2	0	0	1	0	0	0
gueti	0	0	1	0	4	0	0	0	0	0
herze	0	0	0	0	0	0	2	0	0	0
batilde	0	1	0	0	0	0	0	0	0	0
speziell	0	0	0	0	0	0	1	0	0	0
Nüt	0	0	0	0	0	0	0	1	0	0
obig	0	0	0	0	0	1	0	0	0	1
schrieb	0	1	1	1	0	0	0	0	0	0
hole	0	0	0	1	0	1	0	0	0	0
eifacht	0	0	0	0	0	0	1	0	0	0
is	0	0	1	1	0	3	0	2	0	1
viellicht	1	0	0	0	0	0	0	0	0	0
wüsse	3	3	0	0	0	0	0	0	0	1
probearbeite	0	1	0	0	0	0	0	0	0	0
Mol	0	0	0	1	0	0	0	0	0	0
bürgle	0	0	0	0	1	0	0	0	0	0
garage	0	0	0	0	0	0	1	0	0	0
parat	0	0	0	0	1	0	1	0	0	0
nummer	0	0	0	0	0	1	0	0	0	0
ihri	0	0	0	1	0	1	1	0	0	0
böd	0	0	0	0	0	0	0	0	0	1
mitteilt	1	0	0	0	0	0	0	0	0	0
jedem	0	1	0	0	0	0	0	0	0	0
wird	0	0	2	2	1	1	2	0	3	2
hintergrund	0	0	0	0	1	0	0	0	0	0
vilicht	0	0	0	0	0	0	0	0	0	1
grilliert	0	1	0	0	0	0	0	0	0	0
obedra	0	0	0	0	0	1	0	0	0	0
gester	0	2	0	0	1	1	1	2	2	0
mama	0	0	0	0	0	0	0	0	0	1
übel	0	0	1	0	0	0	0	0	0	0
juni	0	0	0	0	0	0	0	1	0	0
ab	0	1	0	0	0	2	0	0	0	1
luegsch	1	0	1	0	0	0	0	1	0	0
ui	0	1	0	0	0	0	0	0	0	0
tasse	0	0	0	1	0	0	0	0	0	0
ustrunke	0	0	0	0	0	0	0	1	0	0
schluck	0	0	0	0	0	0	0	0	1	0
einzige	0	0	0	0	0	0	0	0	0	1
winti	0	0	0	0	0	1	0	0	0	0
???	0	0	0	2	1	1	1	0	1	1
zeiche	0	0	1	0	0	3	0	0	1	0
sgliche	0	0	0	0	0	0	1	0	0	0
<	0	0	1	0	0	0	0	1	0	0
psychologie	0	0	0	0	1	0	0	0	0	0
pädagogik	0	0	0	0	0	0	1	0	0	0
biologie	0	0	0	0	0	0	0	0	1	0
human	0	0	0	0	0	0	0	0	0	1
Gfüeuh	2	0	0	0	0	0	0	0	0	0
Parkiere	0	0	0	0	0	1	0	0	0	0
bim	0	0	2	0	3	1	6	2	2	0
imfau	0	1	0	0	0	0	0	0	0	1
benide	0	0	0	1	0	0	0	0	0	0
redactedQ9tokens45characters	0	0	0	1	0	0	0	0	2	2
stutzig	1	0	0	0	0	0	0	0	0	0
Guet	0	0	0	0	0	0	1	1	0	0
Heyhey	0	0	0	0	0	0	0	0	1	0
redactedQ4tokens17characters	0	0	1	0	0	1	0	1	2	1
meinsch	1	1	0	0	0	0	0	1	1	0
etz	0	2	1	5	1	2	0	2	0	2
as	0	0	1	0	0	1	0	0	0	0
5i	0	0	0	0	0	0	1	0	0	0
merciii	1	0	0	0	0	0	0	0	0	0
redactedQ7tokens37characters	1	0	0	1	1	0	0	0	0	2
redactedQ21tokens119characters	0	0	0	0	1	0	0	0	0	0
hässig	0	0	0	0	0	0	1	0	0	0
sehr	2	3	0	1	1	0	1	0	1	2
säg	1	0	1	0	2	0	0	0	0	0
37	0	0	1	0	0	0	0	0	0	0
-	0	0	2	6	4	3	0	3	2	2
34	0	0	0	0	1	0	0	0	0	0
KW	0	0	0	0	0	1	0	0	0	0
[email]	0	0	0	0	0	0	1	0	0	0
redactedQ5tokens25characters	0	0	0	0	0	0	2	3	0	0
redactedQ6tokens30characters	0	0	1	0	1	0	1	1	1	4
Geburtstag	0	0	0	0	1	0	0	0	0	0
Gueti	0	0	0	0	0	0	1	0	0	0
aues	0	0	0	0	0	0	0	1	0	0
Härze	0	0	0	0	0	0	0	0	1	0
ganzem	0	0	0	0	0	0	0	0	0	1
emojiQfaceWithStuckOutTongueAndWinkingEye	0	2	0	2	3	2	1	1	0	0
emojiQwinkingFace	0	0	0	0	0	0	3	1	1	1
choufe	0	0	0	0	0	0	0	0	2	0
Usserdäm	1	0	0	0	0	0	0	0	0	0
verbi	0	0	0	0	0	1	0	0	0	0
schnäu	0	0	0	0	0	0	1	0	0	0
Casper	0	0	0	0	0	0	0	0	1	0
üs	0	1	0	0	0	0	1	2	0	0
persööönlich	0	0	0	1	0	0	0	0	0	0
emojiQwhiteHeavyCheckMark	0	0	0	0	0	0	1	0	0	0
besteisch	0	0	0	0	0	0	0	0	1	0
problemlos	0	0	0	0	0	0	0	0	0	1
bevor	1	0	0	0	0	1	0	1	0	0
heibrocht	0	0	0	0	0	0	0	0	1	0
Auto	0	0	0	0	0	0	0	0	0	1
agmacht	0	1	0	0	0	0	0	0	0	0
hei	1	2	2	2	2	1	2	1	3	2
Deitige	0	0	0	0	0	0	0	0	1	0
derfür	1	1	0	0	0	0	0	0	0	0
schribe	1	1	0	0	0	1	1	0	2	1
jetze	0	0	0	0	0	0	1	0	0	0
ersch	0	0	0	0	0	0	0	1	0	0
Soooorry	0	0	0	0	0	0	0	0	0	1
dert	0	0	0	0	0	0	0	1	0	0
Nacht	0	0	0	0	0	0	0	0	1	0
dünkts	0	1	1	0	0	0	0	0	0	0
Mi	0	0	1	1	0	0	0	0	0	0
ablänke	0	0	0	0	1	0	0	0	0	0
London	0	0	0	0	0	1	0	0	0	0
vou	0	0	0	0	0	1	0	2	0	0
eso	1	0	0	0	2	0	0	0	0	0
redactedQ21tokens105characters	0	0	0	0	0	0	0	1	0	0
abgmacht	1	3	0	0	0	0	0	0	0	0
Band	0	0	1	0	0	0	0	0	0	0
usegfunge	1	0	0	0	0	0	0	0	0	0
Derfür	0	0	1	0	0	0	0	0	0	0
;P	0	0	0	1	0	0	0	0	0	0
erfougrich	0	0	0	0	1	0	0	0	0	0
chöi	0	0	1	0	0	0	0	0	0	0
redactedQ28tokens123characters	0	0	0	0	0	0	0	1	0	0
ÖV	0	0	0	0	0	0	0	0	1	0
mitm	0	0	0	0	0	0	0	0	0	1
re	0	1	0	0	0	0	0	0	0	0
Schluss	0	0	0	0	1	0	0	0	0	0
Skype	0	0	0	0	0	0	0	0	0	1
Meinig	1	0	0	0	0	0	0	0	0	0
Ketut	0	0	0	0	0	1	0	0	0	0
redactedQ7tokens27characters	0	0	0	0	0	0	1	0	1	0
Statistik	0	0	2	0	0	0	0	0	0	0
sone	0	0	0	1	0	0	0	0	0	0
eismau	0	0	0	0	1	0	0	0	0	0
Ha	0	2	5	1	2	4	2	0	0	0
viu	0	0	0	0	0	0	0	1	0	0
Schön	4	1	0	0	0	0	0	0	0	0
it	0	0	2	0	0	0	0	0	1	0
Stap	0	0	0	1	0	0	0	0	0	0
Mami	0	0	0	0	0	0	1	0	0	0
wott	0	1	0	1	0	1	0	0	1	0
redactedQ37tokens193characters	0	0	0	0	0	0	0	1	0	0
Betti	0	0	0	1	0	0	0	0	0	0
kenne	0	0	0	0	0	1	0	0	0	0
dänkes	0	0	0	0	1	0	0	0	0	0
redactedQ8tokens34characters	0	0	0	1	1	0	0	1	0	0
redactedQ12tokens59characters	0	0	0	0	0	1	0	0	1	0
erstunt	0	1	0	0	0	0	0	0	0	0
auso	0	0	0	1	0	0	0	0	0	0
Prüefige	1	0	0	0	0	0	0	0	0	0
versetzt	0	1	0	0	0	0	0	0	0	0
aui	0	0	0	1	0	0	0	0	0	0
Bi	0	0	0	0	0	1	2	2	0	1
Fiat	0	0	0	0	1	0	0	0	0	0
Mitem	0	0	0	0	0	1	0	0	0	0
redactedQ8tokens43characters	0	0	0	0	0	0	0	0	0	1
fröid	0	0	0	0	0	0	1	0	0	0
är	0	0	0	0	0	0	0	0	0	1
haben	0	0	2	0	0	0	1	0	0	0
Engel	0	0	0	2	0	0	0	0	0	0
Scherz	0	0	0	0	0	0	2	0	0	0
sagen	3	0	0	0	0	0	0	0	0	0
emojiQpensiveFace	0	0	1	3	0	0	2	0	2	0
emojiQbabyAngel	0	0	0	1	0	0	0	0	0	0
kämpfst	0	0	0	1	0	1	0	0	0	0
etwas	0	0	0	0	1	0	1	0	0	0
an	0	2	0	0	1	1	1	1	4	0
nehme	0	0	0	2	0	0	0	0	0	0
zurückbekomme	0	0	0	0	0	2	0	0	0	0
nicht	2	0	1	0	0	0	2	1	1	3
Wenn	0	1	2	2	1	0	1	1	1	5
:-/	0	0	1	0	0	0	0	0	0	0
regel	0	0	0	1	0	0	0	0	0	0
kennsh	0	0	0	0	1	0	0	0	0	0
papi	0	0	0	0	0	0	1	0	1	0
tiptop	0	0	0	0	1	0	0	0	0	0
halli	0	0	0	0	0	1	0	0	0	0
oke	0	0	0	0	0	0	1	1	0	0
hahahahaha	0	0	0	0	0	0	0	0	1	0
glanget	0	0	1	0	0	0	0	0	0	0
arsh	0	0	0	1	0	0	0	0	0	0
verzelle	0	1	0	0	1	0	0	0	0	1
emojiQsparkles	0	2	0	0	0	0	0	0	0	0
Gesundheit	0	0	2	0	0	0	0	0	0	0
emojiQfourLeafClover	0	0	0	0	2	0	0	0	0	0
Glück	1	1	0	0	0	2	1	0	0	1
drauf	0	0	0	0	0	2	0	0	0	0
bla	0	0	0	0	0	0	0	6	0	0
musst	0	0	0	0	0	2	0	0	0	0
emojiQrunner	0	0	0	0	0	0	2	0	0	0
emojiQbriefcase	0	0	0	0	0	0	0	2	0	0
arbeiten	0	0	0	0	0	0	0	0	1	0
wirst	0	0	4	0	0	0	0	0	0	0
befördert	0	0	0	2	0	0	0	0	0	0
emojiQenvelopeWithDownwardsArrowAbove	0	0	0	0	2	0	0	0	0	0
Chef	0	0	0	0	0	2	0	0	0	0
Dass	0	0	0	0	0	0	0	0	1	0
.....	0	0	0	0	1	0	0	0	0	1
Zeiten	0	0	0	0	0	0	0	1	0	0
aller	0	0	0	0	0	0	0	1	1	0
machen	0	1	0	2	0	0	0	0	0	0
ALLES	0	0	0	0	0	2	0	0	0	0
Jahr	0	0	0	0	0	0	1	0	0	0
dieses	0	0	0	0	0	0	0	1	0	0
wunder	2	0	0	1	0	0	0	0	0	0
nimmts	0	0	0	0	1	0	0	0	0	0
jaaa	0	0	0	0	0	0	0	0	1	0
zeit	0	0	0	0	1	0	0	0	0	0
Lange	0	0	0	0	0	1	0	0	0	0
auf	0	0	0	1	1	0	2	0	2	0
wartete	0	0	0	0	0	0	0	0	0	1
können	0	1	0	1	0	0	0	0	0	0
ausmalen	0	0	1	0	0	0	0	0	0	0
Fantasie	0	0	0	1	0	0	0	0	0	0
ausgefallenen	0	0	0	0	1	0	0	0	0	0
meiner	0	0	0	0	0	1	0	0	0	0
Nähe	0	0	0	0	1	0	0	0	0	0
seiner	0	0	0	0	0	1	0	0	0	0
Sekunde	0	0	0	0	0	0	0	1	0	0
jede	0	0	0	0	0	0	1	2	1	0
genoss	0	0	0	0	0	0	0	0	0	1
chekt	0	0	0	0	0	1	0	0	0	0
morge	0	0	0	1	0	2	4	1	0	0
hüt	0	0	2	1	1	5	3	2	1	1
angst	4	4	0	0	0	0	0	0	0	0
zemme	0	0	0	0	0	1	0	0	0	0
shisst	0	0	0	0	0	0	0	0	1	0
bruefsbildnerin	0	0	0	0	0	0	0	0	0	1
dankedankedanke	1	0	0	0	0	0	0	0	0	0
welt	0	0	2	0	0	0	0	0	1	0
darum	1	0	0	0	0	0	0	0	0	1
gat	0	2	0	0	0	0	0	0	0	0
bro	0	0	1	2	0	0	0	0	0	0
shiss	1	0	0	0	0	0	0	0	0	0
treumt	3	0	0	0	0	0	0	0	0	0
treume	0	0	0	1	0	0	0	0	0	0
deff	0	0	1	0	1	0	0	0	0	0
stranges	0	0	0	0	0	0	0	0	0	1
shild	0	0	0	0	1	0	0	0	0	0
nem	0	0	0	0	0	1	0	0	0	0
stahts	0	0	0	0	0	0	0	1	0	0
redactedQ11tokens56characters	0	0	0	0	1	1	0	0	0	0
easy	0	0	0	0	1	0	1	0	0	0
redactedQ6tokens36characters	0	0	0	0	0	0	0	0	0	1
super	1	1	1	0	1	1	1	2	0	0
Finds	0	0	4	0	0	0	0	0	0	0
redactedQ15tokens71characters	0	0	0	1	0	0	0	0	0	0
redactedQ8tokens53characters	0	0	0	0	1	0	0	0	1	0
raucht	0	0	0	0	0	0	1	0	0	0
wot	0	1	0	0	0	0	0	0	0	0
widerhole	0	0	0	0	0	0	1	0	0	0
lehrjahr	0	0	0	0	0	0	0	1	0	0
2.	0	0	0	0	0	1	0	0	1	0
glernt	1	0	0	0	0	0	0	0	0	0
krass	2	0	0	1	0	1	0	0	0	0
emojiQfaceSavouringDeliciousFood	0	0	0	0	0	2	0	0	0	0
gäu	0	0	0	0	0	0	1	0	0	0
ztüe	0	0	0	0	0	0	0	1	0	0
systemer	0	0	0	0	0	0	0	0	1	0
miteme	0	0	0	1	0	0	1	0	0	1
autä	0	0	0	0	0	1	0	0	0	0
vorgrächnät	1	0	0	0	0	0	0	0	0	0
mau	0	1	1	0	0	0	0	0	2	0
hanim	0	0	1	0	0	0	0	0	0	0
watt	0	0	0	1	0	0	0	0	0	0
halogen	0	0	0	0	0	1	0	0	0	0
Watt	0	0	0	0	0	0	0	1	0	0
12	0	0	0	0	0	0	0	0	1	1
brucht	1	0	0	0	1	0	0	0	0	1
isteuä	0	1	0	0	0	0	0	0	0	0
näch	0	0	0	1	0	0	0	0	0	0
cheut	0	0	0	0	1	0	0	0	0	0
bzw	0	0	0	0	0	0	2	0	0	0
churztest	0	0	0	0	0	0	0	1	0	0
checkt	2	1	0	0	0	0	0	0	0	0
när	0	0	0	1	1	0	2	0	0	0
sound	0	0	0	0	0	1	0	0	0	0
3	0	0	2	0	0	1	1	1	1	1
ac	0	0	0	0	0	0	0	1	0	0
p	0	0	0	0	0	0	0	0	0	1
sicherheit	0	1	0	0	0	0	0	0	0	0
ke	0	0	1	0	0	0	0	0	1	0
gibä	0	0	0	1	0	0	0	0	0	0
befriedigend	0	0	0	0	1	0	0	0	0	0
smart	0	0	0	0	0	0	0	1	0	0
;)	0	1	3	1	3	3	1	0	0	7
cha	0	0	2	4	1	3	2	1	1	0
wwf	0	0	0	0	0	0	1	0	0	0
heisi	0	0	0	0	0	0	0	1	0	0
programm	0	2	0	0	0	0	0	0	1	0
angeri	0	0	0	0	0	0	0	0	0	1
vrstellt	0	0	1	0	0	0	0	0	0	0
schnell	0	1	0	1	0	1	0	0	0	0
lenker	0	0	0	0	1	0	0	0	0	0
sattel	0	0	0	0	0	0	1	0	0	0
dassme	0	0	0	0	0	0	0	0	1	0
glese	1	0	0	0	0	0	0	0	0	0
Zytig	0	1	0	0	0	0	0	0	0	0
jetz	0	0	1	0	0	0	0	1	0	0
fahr	0	0	0	0	0	0	0	0	1	0
winzige	0	1	0	0	0	0	0	0	0	0
Z	0	0	1	0	0	1	0	0	0	0
ticino	0	0	0	1	0	0	0	0	0	0
Polenta	0	0	0	0	1	0	0	0	0	0
emojiQearOfMaize	0	0	0	0	0	1	0	0	0	0
Italia	0	0	0	0	0	0	1	0	0	0
emojiQregionalIndicatorSymbolLettersIt	0	0	0	0	0	0	0	2	0	0
Happedibuppedi	0	0	0	0	0	0	0	0	0	1
platziert	0	0	0	0	0	0	1	0	0	0
niene	1	0	0	0	0	0	0	0	0	0
stoht	1	2	0	0	0	0	1	0	1	0
erklärt	0	0	0	0	0	0	1	0	0	1
wonis	0	0	0	0	0	0	0	1	0	0
ischmer	0	0	0	0	0	0	0	0	0	1
ufgab	0	0	1	0	0	0	0	0	0	0
inere	0	0	0	1	0	0	0	0	1	0
Irgend	0	0	0	0	1	0	0	0	0	1
richte	0	0	0	0	0	1	0	0	0	0
A	0	0	0	0	0	0	2	1	0	0
matrix	0	0	0	0	0	0	0	1	0	0
formle	1	0	0	0	0	0	0	0	0	0
Sovill	0	1	0	0	0	0	0	0	0	0
site	0	0	1	0	0	1	0	0	0	0
kapitel	0	0	0	0	1	0	0	0	0	0
Alles	0	1	0	0	0	0	0	0	1	0
chopf	0	0	0	0	1	0	0	0	0	0
teil	0	0	0	0	0	0	1	0	0	1
körper	0	0	0	0	0	0	0	0	0	1
falsch	0	1	0	0	0	0	0	0	0	0
sach	0	0	0	0	0	0	0	1	1	1
Cooli	0	0	0	0	0	0	0	0	1	0
Hendr	0	0	0	0	1	0	0	0	0	0
gess	0	0	0	0	0	0	0	1	0	0
glaube	1	2	2	0	0	0	0	0	0	0
bewiise	0	0	0	0	1	0	0	0	0	0
lav	0	0	0	0	0	1	0	0	0	0
thermo	0	0	0	0	0	0	1	0	0	0
lücke	0	0	0	0	0	0	0	0	1	0
zur	0	0	0	0	0	0	0	0	1	1
Finde	1	0	0	0	0	0	0	0	0	0
Wieso	0	0	0	1	1	0	0	1	0	0
eigentli	0	0	0	0	0	0	1	0	1	1
bitter	0	1	0	0	0	0	0	0	0	0
Scho	0	0	1	0	0	0	0	0	0	1
meine	1	1	0	1	0	0	1	0	1	0
spielzüg	0	0	0	0	0	1	0	0	0	0
sim	0	0	0	0	0	0	1	0	0	0
müeh	0	0	0	0	0	0	0	1	1	0
Abr	1	2	3	1	1	1	0	0	0	0
chönns	0	0	0	0	0	0	1	0	0	0
dänkt	6	1	0	0	0	1	0	0	1	0
denke	2	3	0	1	0	0	0	1	1	0
veröffentlichen	0	0	0	0	1	0	0	0	0	0
Website	0	0	0	0	0	0	1	0	0	0
Zwischentests	0	0	0	0	0	0	0	0	0	1
rici	0	0	0	0	1	0	0	0	0	0
Aha	0	0	0	0	1	0	0	1	0	0
koche	0	0	0	0	0	0	0	0	0	1
laptop	0	1	0	0	1	0	0	0	0	0
machtme	0	0	0	0	1	0	0	0	0	0
Gfunde	0	0	0	0	0	0	0	0	1	0
polybahn	0	0	0	0	0	0	0	1	0	0
früener	0	0	0	0	0	0	0	0	0	1
agsproche	1	1	0	1	0	0	0	1	0	0
gestert	0	0	0	1	0	0	0	0	0	0
dozent	0	0	0	0	0	0	1	0	0	0
vorteil	1	1	0	0	0	0	0	0	1	0
heigi	0	0	0	1	0	0	0	0	0	0
Genau	0	0	0	0	0	0	0	0	0	1
dänk	0	0	1	0	0	0	0	0	1	0
verhängt	1	0	0	0	0	0	1	0	0	0
Assistent	0	0	0	0	0	0	0	0	1	0
Freiziit	0	1	0	0	0	0	0	0	0	0
ETH	0	0	0	0	1	0	0	0	0	0
ma	0	0	0	0	1	0	1	1	0	0
hät	0	1	1	0	0	1	0	1	1	2
sunnegsinteret	0	0	0	0	1	0	0	0	0	0
schiene	0	0	0	0	0	0	1	0	0	0
chönne	1	2	1	0	0	0	1	1	0	0
öper	0	0	0	0	0	0	0	1	0	0
sig	1	1	0	0	0	0	0	0	0	2
genau	1	4	0	0	1	0	1	1	0	1
aluege	0	0	0	1	0	1	0	0	1	0
Kiessling	0	0	0	0	1	0	0	0	0	0
Reaktion	0	0	0	0	0	0	1	0	0	0
Basel	0	0	0	0	0	0	1	0	0	0
glicht	0	0	0	0	0	0	0	1	0	0
hoffentli	0	0	0	0	0	0	0	0	1	0
niveau	1	0	0	0	0	0	0	1	0	0
rächts	0	1	0	0	0	0	0	0	0	0
tja	0	0	0	0	0	0	1	1	0	0
redactedQ5tokens29characters	0	0	0	0	1	1	1	1	0	2
redactedQ1tokens20characters	0	0	0	0	0	0	0	0	1	0
starch	0	0	0	0	0	0	0	0	0	1
gspürt	1	0	0	0	0	0	0	0	0	0
afang	0	0	1	0	0	0	0	0	0	1
schüsse	0	0	0	0	0	1	0	0	0	0
Salatic	0	0	0	0	0	0	1	0	0	0
lønd	0	0	0	0	0	0	0	0	0	1
nød	0	0	1	0	0	0	0	0	0	0
redactedQ9tokens56characters	0	0	0	0	0	0	1	0	0	0
redactedQ11tokens60characters	0	0	2	0	0	0	0	0	0	0
Ahnig	0	0	0	1	0	0	0	0	0	0
Gfühl	1	0	0	0	0	0	0	0	0	0
Fans	0	0	0	0	1	0	0	0	0	0
Spiler	0	0	0	0	0	0	1	0	0	0
Gsichter	0	0	0	0	0	0	0	0	1	0
id	0	0	0	0	0	0	0	0	1	1
hoffsch	2	0	0	0	0	0	0	0	0	0
redactedQ1tokens11characters	0	0	1	2	0	1	0	0	1	0
wirds	0	0	1	0	1	0	1	0	0	0
Jetz	0	0	0	0	0	0	0	1	0	0
Problem	1	0	2	2	0	0	1	0	0	0
redactedQ14tokens69characters	0	0	0	0	1	0	0	0	0	0
viewing	0	0	0	0	0	1	0	0	0	1
public	0	0	0	0	0	0	1	0	0	0
gits	0	0	0	0	0	0	0	0	2	0
Europaallee	0	0	0	0	0	0	0	0	0	1
ernst	1	0	0	0	0	0	0	0	0	0
glaubsch	0	0	1	0	0	0	0	0	0	0
statistik	0	0	0	0	0	1	0	0	0	0
weli	0	0	0	0	0	0	1	0	0	0
redactedQ6tokens31characters	0	0	0	0	0	1	0	1	0	1
Leid	0	0	0	1	0	0	0	0	0	0
tutmer	0	0	0	0	1	0	0	0	0	0
atönt	0	0	0	0	0	0	0	1	0	0
konstant	0	0	0	0	1	0	0	0	0	0
